04.01.2006,74.97,74.38,-0.003431337,29.61,29.4,-0.003091077,26.97,26.99,0.000321938
05.01.2006,74.38,76.3,0.011068364,29.4,30.24,0.012234456,26.99,26.91,-0.001289187
06.01.2006,76.3,76.05,-0.00142532,30.24,30.62,0.0054234,26.91,26.86,-0.000807689
09.01.2006,76.05,80.86,0.026634519,30.62,30.78,0.002263429,26.86,27,0.002257756
10.01.2006,80.86,83.9,0.016028224,30.78,31.34,0.007830377,27,27.29,0.004639772
11.01.2006,83.9,84.29,0.002014093,31.34,31.02,-0.004457199,27.29,27.14,-0.002393692
12.01.2006,84.29,85.59,0.006646973,31.02,31.9,0.01214889,27.14,27.19,0.000799364
13.01.2006,85.59,84.71,-0.004488345,31.9,31.66,-0.003279773,27.19,26.99,-0.003206323
17.01.2006,84.71,82.49,-0.011533378,31.66,31.67,0.000137153,26.99,26.83,-0.002582212
18.01.2006,82.49,79.04,-0.018554372,31.67,32.24,0.00774697,26.83,27.02,0.003064672
19.01.2006,79.04,76.09,-0.016519347,32.24,31.74,-0.006788111,27.02,26.41,-0.009916943
20.01.2006,76.09,77.67,0.008925721,31.74,31.34,-0.00550793,26.41,26.35,-0.000987782
23.01.2006,77.67,76.04,-0.009211197,31.34,31.37,0.000415527,26.35,26.28,-0.001155259
24.01.2006,76.04,74.2,-0.010638203,31.37,32.11,0.010125787,26.28,26.4,0.001978566
25.01.2006,74.2,72.33,-0.01108544,32.11,31.6,-0.006953223,26.4,26.5,0.001641947
26.01.2006,72.33,72.03,-0.00180505,31.6,31.29,-0.004281519,26.5,27.79,0.020642673
27.01.2006,72.03,75,0.017547849,31.29,31.28,-0.000138819,27.79,28,0.003269485
30.01.2006,75,75.51,0.002943207,31.28,31.18,-0.001390634,28,28.15,0.002320368
31.01.2006,75.51,75.42,-0.000517942,31.18,31.23,0.000695873,28.15,28.04,-0.00170039
01.02.2006,75.42,72.1,-0.019551263,31.23,30.91,-0.004472979,28.04,27.68,-0.005611924
02.02.2006,72.1,71.85,-0.001508492,30.91,30.56,-0.004945655,27.68,27.54,-0.00220215
03.02.2006,71.85,67.3,-0.028411708,30.56,30.27,-0.004140929,27.54,27.17,-0.005874298
06.02.2006,67.3,67.6,0.001931632,30.27,30.37,0.001432371,27.17,26.94,-0.003692047
07.02.2006,67.6,68.81,0.007704862,30.37,32.01,0.022840882,26.94,26.91,-0.000483894
08.02.2006,68.81,64.95,-0.025072402,32.01,31.6,-0.005598592,26.91,26.66,-0.004053553
09.02.2006,64.95,67.31,0.015500435,31.6,31.51,-0.001238679,26.66,26.69,0.000488429
10.02.2006,67.31,64.71,-0.017108191,31.51,31.74,0.003158519,26.69,26.39,-0.004909184
13.02.2006,64.71,67.64,0.019232199,31.74,32.49,0.010142789,26.39,26.65,0.004257823
14.02.2006,67.64,69.22,0.010027996,32.49,31.67,-0.011101648,26.65,26.88,0.003732051
15.02.2006,69.22,70.57,0.008388522,31.67,34.02,0.031086246,26.88,26.81,-0.00113245
16.02.2006,70.57,70.29,-0.001726574,34.02,34.07,0.000637824,26.81,26.7,-0.001785553
17.02.2006,70.29,69.08,-0.007541214,34.07,32.51,-0.020355164,26.7,26.54,-0.002610343
21.02.2006,69.08,71.32,0.013859006,32.51,32.94,0.005706625,26.54,26.72,0.002935535
22.02.2006,71.32,71.75,0.002610571,32.94,32.37,-0.007580895,26.72,26.66,-0.000976309
23.02.2006,71.75,71.46,-0.001758894,32.37,32.02,-0.004721372,26.66,26.63,-0.000488979
24.02.2006,71.46,70.99,-0.002865836,32.02,33.41,0.018455148,26.63,27.05,0.006796103
27.02.2006,70.99,68.49,-0.01557001,33.41,32.81,-0.007870245,27.05,26.87,-0.002899603
28.02.2006,68.49,69.1,0.003850881,32.81,34.05,0.016110886,26.87,27.14,0.004342177
01.03.2006,69.1,69.61,0.003193586,34.05,34.19,0.001781985,27.14,26.97,-0.002728897
02.03.2006,69.61,67.72,-0.011954684,34.19,33.26,-0.011976856,26.97,26.93,-0.000644593
03.03.2006,67.72,65.48,-0.014608279,33.26,32.86,-0.005254686,26.93,26.91,-0.000322656
06.03.2006,65.48,66.31,0.005470357,32.86,32.96,0.001319644,26.91,27.06,0.002414094
07.03.2006,66.31,65.66,-0.00427815,32.96,32.68,-0.003705155,27.06,27.25,0.003038714
08.03.2006,65.66,63.93,-0.011596174,32.68,32.76,0.001061845,27.25,27,-0.004002742
09.03.2006,63.93,63.19,-0.005056349,32.76,32.99,0.003038422,27,27.17,0.002725874
10.03.2006,63.19,65.68,0.016784789,32.99,33.22,0.003017313,27.17,27.11,-0.000960121
13.03.2006,65.68,67.32,0.010710963,33.22,33.4,0.002346839,27.11,27.23,0.001918124
14.03.2006,67.32,66.23,-0.007089352,33.4,33.89,0.006325102,27.23,27.36,0.002068452
15.03.2006,66.23,64.31,-0.012776245,33.89,33.86,-0.000384615,27.36,27.27,-0.001430955
16.03.2006,64.31,64.66,0.002357191,33.86,34.16,0.003830908,27.27,27.5,0.003647556
17.03.2006,64.66,63.99,-0.00452359,34.16,33.96,-0.00255018,27.5,27.89,0.00611582
20.03.2006,63.99,61.81,-0.015053367,33.96,33.54,-0.005404623,27.89,27.74,-0.002342058
21.03.2006,61.81,61.67,-0.000984795,33.54,33.36,-0.002337016,27.74,27.15,-0.009336623
22.03.2006,61.67,60.16,-0.010766121,33.36,33,-0.004712102,27.15,26.85,-0.004825544
23.03.2006,60.16,59.96,-0.001446203,33,33.17,0.002231532,26.85,27.01,0.002580294
24.03.2006,59.96,59.51,-0.003271674,33.17,33.11,-0.000786291,27.01,27.01,0
27.03.2006,59.51,58.71,-0.00587787,33.11,32.07,-0.013860221,27.01,26.9,-0.001772304
28.03.2006,58.71,62.33,0.025985047,32.07,32.72,0.008714335,26.9,27.02,0.001933065
29.03.2006,62.33,62.75,0.002916603,32.72,32.57,-0.001995536,27.02,27.23,0.003362297
30.03.2006,62.75,62.72,-0.00020768,32.57,32.9,0.004378139,27.23,27.21,-0.0003191
31.03.2006,62.72,62.65,-0.000484974,32.9,33.53,0.008237655,27.21,27.56,0.005550671
03.04.2006,62.65,61.17,-0.010382595,33.53,33.69,0.002067458,27.56,27.64,0.001258825
04.04.2006,61.17,67.21,0.040895415,33.69,34.36,0.008552144,27.64,27.74,0.001568418
05.04.2006,67.21,71.24,0.025290015,34.36,34.1,-0.003298776,27.74,27.56,-0.002827244
06.04.2006,71.24,69.79,-0.008930712,34.1,33.37,-0.009398172,27.56,27.25,-0.004912707
07.04.2006,69.79,68.67,-0.007026151,33.37,33.1,-0.003528213,27.25,27.29,0.000637029
10.04.2006,68.67,67.99,-0.004322006,33.1,32.54,-0.007410445,27.29,27.13,-0.002553742
11.04.2006,67.99,66.71,-0.008254101,32.54,32.33,-0.002811844,27.13,27.2,0.00111911
12.04.2006,66.71,66.47,-0.001565262,32.33,32.62,0.003878252,27.2,27.07,-0.002080648
13.04.2006,66.47,64.81,-0.010983657,32.62,32.03,-0.007927018,27.07,26.84,-0.003705744
17.04.2006,64.81,66.22,0.009347155,32.03,33.48,0.019228511,26.84,27.22,0.006105609
18.04.2006,66.22,65.65,-0.003754446,33.48,32.99,-0.006403134,27.22,27.03,-0.003042075
19.04.2006,65.65,67.63,0.012904657,32.99,33.81,0.010662855,27.03,27.03,0
20.04.2006,67.63,67.04,-0.003805382,33.81,32.96,-0.011057968,27.03,27.15,0.001923788
21.04.2006,67.04,65.75,-0.008438248,32.96,32.9,-0.000791305,27.15,27.11,-0.000640316
24.04.2006,65.75,66.17,0.002765377,32.9,33.01,0.001449626,27.11,27.11,0
25.04.2006,66.17,68.15,0.012804726,33.01,32.8,-0.002771681,27.11,27.1,-0.000160227
26.04.2006,68.15,69.36,0.007643224,32.8,33.26,0.006048401,27.1,27.25,0.002397216
27.04.2006,69.36,70.39,0.006401881,33.26,32.47,-0.010439956,27.25,24.15,-0.052449372
28.04.2006,70.39,69.6,-0.004901726,32.47,32.64,0.002267861,24.15,24.29,0.00251038
01.05.2006,69.6,71.62,0.012425077,32.64,32.32,-0.004278798,24.29,24.01,-0.005035355
02.05.2006,71.62,71.14,-0.002920456,32.32,32.84,0.006931796,24.01,23.17,-0.015466126
03.05.2006,71.14,71.13,-6.10522E-05,32.84,33.29,0.005910647,23.17,23.44,0.005031574
04.05.2006,71.13,71.89,0.004615675,33.29,33.87,0.007501401,23.44,23.8,0.00661935
05.05.2006,71.89,71.89,0,33.87,33.79,-0.001027005,23.8,23.73,-0.001279219
08.05.2006,71.89,71.03,-0.005226669,33.79,33.12,-0.008697864,23.73,23.62,-0.002017845
09.05.2006,71.03,70.6,-0.002637114,33.12,33.08,-0.000524827,23.62,23.77,0.002749288
10.05.2006,70.6,68.15,-0.015338841,33.08,32.53,-0.007281438,23.77,23.22,-0.010166966
11.05.2006,68.15,67.7,-0.002877191,32.53,32.13,-0.005373338,23.22,23.17,-0.000936182
12.05.2006,67.7,67.79,0.000576965,32.13,31.63,-0.006811534,23.17,23.15,-0.000375038
15.05.2006,67.79,64.98,-0.018385927,31.63,31.11,-0.007199181,23.15,23.01,-0.002634377
16.05.2006,64.98,65.26,0.001867362,31.11,32.16,0.014416029,23.01,22.73,-0.005317183
17.05.2006,65.26,63.18,-0.014067448,32.16,32.48,0.00429998,22.73,22.83,0.001906476
18.05.2006,63.18,64.51,0.00904742,32.48,32.02,-0.006194693,22.83,22.56,-0.005166816
19.05.2006,64.51,63.38,-0.007674807,32.02,32.18,0.002164712,22.56,22.88,0.006116925
22.05.2006,63.38,63.15,-0.00157888,32.18,32.11,-0.000945734,22.88,22.79,-0.001711695
23.05.2006,63.15,63.34,0.001304704,32.11,32.37,0.003502394,22.79,23.5,0.013323537
24.05.2006,63.34,64.33,0.006735492,32.37,32.27,-0.001343734,23.5,23.74,0.004412852
25.05.2006,64.33,63.55,-0.005297997,32.27,32.54,0.003618583,23.74,23.72,-0.00036603
26.05.2006,63.55,61.22,-0.01622223,32.54,31.92,-0.008354666,23.72,23.15,-0.010563689
30.05.2006,61.22,59.77,-0.010410069,31.92,32.38,0.006213962,23.15,22.65,-0.009482789
31.05.2006,59.77,62.17,0.017097612,32.38,32.43,0.000670104,22.65,22.82,0.003247434
01.06.2006,62.17,61.66,-0.003577347,32.43,32.4,-0.000401938,22.82,22.76,-0.001143382
02.06.2006,61.66,60,-0.01185227,32.4,31.59,-0.010995384,22.76,22.5,-0.00498974
05.06.2006,60,59.72,-0.002031451,31.59,30.9,-0.009591146,22.5,22.13,-0.007201104
06.06.2006,59.72,58.56,-0.008518731,30.9,30.93,0.000421441,22.13,22.04,-0.001769824
07.06.2006,58.56,60.76,0.016016697,30.93,30.06,-0.012390944,22.04,22.11,0.001377152
08.06.2006,60.76,59.24,-0.011002715,30.06,29.94,-0.00173718,22.11,21.92,-0.003748193
09.06.2006,59.24,57,-0.016740194,29.94,29.87,-0.001016573,21.92,21.71,-0.004180726
12.06.2006,57,58.33,0.010017121,29.87,29.79,-0.001164719,21.71,21.51,-0.004019413
13.06.2006,58.33,57.61,-0.005394101,29.79,30.14,0.005072745,21.51,21.88,0.007406907
14.06.2006,57.61,59.38,0.013142318,30.14,31.88,0.024375065,21.88,22.07,0.003755016
15.06.2006,59.38,57.56,-0.013519408,31.88,33.04,0.015521726,22.07,22.1,0.000589941
16.06.2006,57.56,57.2,-0.002724756,33.04,33.57,0.006911303,22.1,22.55,0.008754273
19.06.2006,57.2,57.47,0.002045168,33.57,32.86,-0.009283782,22.55,22.56,0.000192549
20.06.2006,57.47,57.86,0.002937232,32.86,33.74,0.011477519,22.56,23.08,0.009896709
21.06.2006,57.86,59.58,0.01272207,33.74,32.97,-0.010026131,23.08,22.88,-0.003779784
22.06.2006,59.58,58.83,-0.00550165,32.97,32.66,-0.004102767,22.88,22.5,-0.007273502
23.06.2006,58.83,58.99,0.001179548,32.66,32.49,-0.002266469,22.5,22.82,0.006133122
26.06.2006,58.99,57.43,-0.01163958,32.49,31.94,-0.0074148,22.82,22.86,0.000760586
27.06.2006,57.43,56.02,-0.010795712,31.94,31.59,-0.004785286,22.86,23.16,0.005662329
28.06.2006,56.02,58.97,0.022288023,31.59,32.03,0.006007313,23.16,23.47,0.005774535
29.06.2006,58.97,57.27,-0.012703945,32.03,31.68,-0.004771766,23.47,23.3,-0.003157169
30.06.2006,57.27,57.95,0.005126257,31.68,32.51,0.011231797,23.3,23.7,0.007392425
03.07.2006,57.95,57,-0.007178585,32.51,32.77,0.003459472,23.7,23.35,-0.006461461
05.07.2006,57,55.77,-0.009474211,32.77,33.1,0.004351552,23.35,23.48,0.002411208
06.07.2006,55.77,55.4,-0.00289088,33.1,32.85,-0.00329262,23.48,23.3,-0.003342172
07.07.2006,55.4,55,-0.003147075,32.85,31.93,-0.012336455,23.3,23.5,0.003711941
10.07.2006,55,55.65,0.005102479,31.93,32.54,0.00821863,23.5,23.1,-0.007455882
11.07.2006,55.65,52.96,-0.021517192,32.54,31.67,-0.011769485,23.1,22.64,-0.008735557
12.07.2006,52.96,52.25,-0.005861682,31.67,31.22,-0.006215165,22.64,22.26,-0.007351263
13.07.2006,52.25,50.67,-0.01333539,31.22,30.76,-0.006446568,22.26,22.29,0.000584908
14.07.2006,50.67,52.37,0.01433167,30.76,31.2,0.006168263,22.29,22.48,0.003686238
17.07.2006,52.37,52.9,0.004373098,31.2,30.95,-0.003493941,22.48,22.74,0.004994153
18.07.2006,52.9,54.1,0.009741593,30.95,32.25,0.017869066,22.74,23.4,0.012425397
19.07.2006,54.1,60.5,0.04855811,32.25,31.8,-0.006102599,23.4,22.85,-0.010329653
20.07.2006,60.5,60.72,0.001576388,31.8,30.52,-0.017842591,22.85,23.87,0.018966215
21.07.2006,60.72,61.42,0.004978049,30.52,31.07,0.007756724,23.87,24,0.002358823
24.07.2006,61.42,61.93,0.003591268,31.07,31.33,0.003619142,24,24.22,0.003962897
25.07.2006,61.93,63.87,0.013395836,31.33,31.75,0.005783335,24.22,24.37,0.00268139
26.07.2006,63.87,63.4,-0.003207658,31.75,32.19,0.005977247,24.37,23.87,-0.00900311
27.07.2006,63.4,65.59,0.014748373,32.19,32.11,-0.001080671,23.87,24.25,0.006859324
28.07.2006,65.59,67.96,0.015415739,32.11,31.91,-0.002713501,24.25,24.06,-0.00341612
31.07.2006,67.96,67.18,-0.005013371,31.91,31.67,-0.003278741,24.06,23.99,-0.001265375
01.08.2006,67.18,68.16,0.006289582,31.67,32.5,0.011235298,23.99,24.3,0.005576026
02.08.2006,68.16,69.59,0.009017255,32.5,32.59,0.001200999,24.3,24.21,-0.001611484
03.08.2006,69.59,68.3,-0.008126133,32.59,32.44,-0.002003515,24.21,24.29,0.001432725
04.08.2006,68.3,67.21,-0.006986808,32.44,32.74,0.00399783,24.29,24.22,-0.001253376
07.08.2006,67.21,64.78,-0.015992952,32.74,32.89,0.001985198,24.22,24.34,0.002146435
08.08.2006,64.78,63.59,-0.008052119,32.89,33.06,0.002238976,24.34,24.44,0.001780628
09.08.2006,63.59,64.07,0.003265899,33.06,33.01,-0.000657325,24.44,24.46,0.000355251
10.08.2006,64.07,63.65,-0.002856316,33.01,33.05,0.000525939,24.46,24.43,-0.000532986
11.08.2006,63.65,63.94,0.001974224,33.05,33.29,0.003142331,24.43,24.53,0.001774081
14.08.2006,63.94,66.45,0.016722353,33.29,33.99,0.009037369,24.53,24.62,0.0015905
15.08.2006,66.45,67.98,0.009886175,33.99,34.43,0.005585858,24.62,24.7,0.001408905
16.08.2006,67.98,67.59,-0.002498714,34.43,35.15,0.008988307,24.7,24.7,0
17.08.2006,67.59,67.91,0.002051284,35.15,35.52,0.004547628,24.7,25.79,0.018754389
18.08.2006,67.91,66.56,-0.008720417,35.52,34.89,-0.007771988,25.79,26.12,0.00552183
21.08.2006,66.56,67.62,0.006861853,34.89,35.02,0.001615172,26.12,25.62,-0.008394047
22.08.2006,67.62,67.31,-0.001995576,35.02,35.26,0.002966166,25.62,25.67,0.000846743
23.08.2006,67.31,67.81,0.003214154,35.26,35.38,0.001475521,25.67,25.74,0.001182674
24.08.2006,67.81,68.75,0.005978958,35.38,35.23,-0.001845185,25.74,25.85,0.001852005
25.08.2006,68.75,66.98,-0.011327559,35.23,35.28,0.000615933,25.85,25.95,0.001676815
28.08.2006,66.98,66.48,-0.003254132,35.28,35.76,0.005868934,25.95,25.84,-0.001844853
29.08.2006,66.48,66.96,0.003124434,35.76,36,0.002904991,25.84,25.8,-0.000672803
30.08.2006,66.96,67.85,0.005734407,36,36.56,0.006703686,25.8,25.7,-0.001686583
31.08.2006,67.85,68.38,0.003379244,36.56,36.53,-0.000356515,25.7,25.84,0.002359386
01.09.2006,68.38,71.48,0.019255447,36.53,36.46,-0.000833008,25.84,25.61,-0.003882931
05.09.2006,71.48,70.03,-0.008900417,36.46,35.84,-0.007448663,25.61,25.61,0
06.09.2006,70.03,72.8,0.016847253,35.84,35.42,-0.005119444,25.61,25.43,-0.003063218
07.09.2006,72.8,72.52,-0.001673584,35.42,36.17,0.009099952,25.43,25.6,0.002893605
08.09.2006,72.52,72.5,-0.000119789,36.17,36.36,0.002275366,25.6,25.91,0.005227448
11.09.2006,72.5,72.63,0.000778038,36.36,36.92,0.006637818,25.91,25.93,0.000335104
12.09.2006,72.63,74.2,0.009287861,36.92,36.37,-0.006518391,25.93,25.98,0.00083663
13.09.2006,74.2,74.17,-0.000175626,36.37,36.25,-0.00143529,25.98,26.33,0.005811712
14.09.2006,74.17,74.1,-0.000410071,36.25,36.18,-0.000839448,26.33,26.85,0.008493431
15.09.2006,74.1,73.89,-0.001232541,36.18,36.4,0.002632821,26.85,26.79,-0.000971576
18.09.2006,73.89,73.77,-0.000705883,36.4,36.35,-0.000596968,26.79,26.86,0.001133295
19.09.2006,73.77,75.26,0.008684431,36.35,36.78,0.00510731,26.86,27.18,0.005143444
20.09.2006,75.26,74.65,-0.003534402,36.78,34.87,-0.023159778,27.18,26.9,-0.004497172
21.09.2006,74.65,73,-0.009706952,34.87,35.11,0.002978882,26.9,26.66,-0.003892135
22.09.2006,73,75.75,0.016059777,35.11,35.71,0.007359021,26.66,26.95,0.004698624
25.09.2006,75.75,77.61,0.010535046,35.71,35.7,-0.000121634,26.95,27.2,0.004010135
26.09.2006,77.61,76.41,-0.006767484,35.7,35.39,-0.003787653,27.2,27.44,0.003815203
27.09.2006,76.41,77.01,0.003396924,35.39,35.97,0.007059875,27.44,27.4,-0.000633544
28.09.2006,77.01,76.98,-0.000169217,35.97,36.69,0.008607274,27.4,27.35,-0.000793232
29.09.2006,76.98,74.86,-0.012128084,36.69,37.66,0.011332604,27.35,27.36,0.000158762
02.10.2006,74.86,74.08,-0.004548849,37.66,37.42,-0.002776533,27.36,27.37,0.000158704
03.10.2006,74.08,75.38,0.007555159,37.42,38.02,0.006908329,27.37,27.94,0.008951604
04.10.2006,75.38,74.83,-0.003180388,38.02,37.84,-0.002060985,27.94,27.92,-0.000310988
05.10.2006,74.83,74.22,-0.003554795,37.84,37.72,-0.001379444,27.92,27.87,-0.000778445
06.10.2006,74.22,74.63,0.002392492,37.72,38,0.003211913,27.87,27.72,-0.002343743
09.10.2006,74.63,73.81,-0.004798236,38,37.93,-0.000800754,27.72,27.69,-0.00047027
10.10.2006,73.81,73.23,-0.003426171,37.93,37.87,-0.000687538,27.69,27.54,-0.00235902
11.10.2006,73.23,75.26,0.01187518,37.87,38.42,0.006262055,27.54,28.22,0.010593073
12.10.2006,75.26,75.02,-0.001387154,38.42,38.86,0.004945436,28.22,28.37,0.002302326
13.10.2006,75.02,75.4,0.002194286,38.86,38.76,-0.001119028,28.37,28.45,0.001222935
16.10.2006,75.4,74.29,-0.006440988,38.76,39.06,0.003348471,28.45,28.44,-0.000152679
17.10.2006,74.29,74.53,0.001400763,39.06,39.01,-0.000556289,28.44,28.52,0.001219929
18.10.2006,74.53,78.99,0.025240993,39.01,39.56,0.006080333,28.52,28.29,-0.003516574
19.10.2006,78.99,79.95,0.005246354,39.56,39.38,-0.001980571,28.29,28.43,0.002143912
20.10.2006,79.95,81.46,0.008125938,39.38,39.87,0.005370524,28.43,28.45,0.000305411
23.10.2006,81.46,81.05,-0.002191387,39.87,39.44,-0.004709329,28.45,28.28,-0.002602866
24.10.2006,81.05,81.68,0.00336271,39.44,39.17,-0.002983335,28.28,28.31,0.000460464
25.10.2006,81.68,82.19,0.002703251,39.17,39.17,0,28.31,28.35,0.000613194
26.10.2006,82.19,80.41,-0.009508918,39.17,38.46,-0.007944292,28.35,28.34,-0.000153217
27.10.2006,80.41,80.42,5.40067E-05,38.46,38.92,0.005163552,28.34,28.53,0.002901926
30.10.2006,80.42,81.08,0.003549671,38.92,38.74,-0.002013215,28.53,28.71,0.002731421
31.10.2006,81.08,79.16,-0.010407954,38.74,38.55,-0.002135234,28.71,28.81,0.001510066
01.11.2006,79.16,78.98,-0.000988656,38.55,38.59,0.000450396,28.81,28.77,-0.000603396
02.11.2006,78.98,78.29,-0.003810836,38.59,38.22,-0.004184096,28.77,28.73,-0.000604236
03.11.2006,78.29,79.71,0.007806516,38.22,38.73,0.005756814,28.73,28.84,0.00165963
06.11.2006,79.71,80.51,0.004337018,38.73,38.7,-0.000336532,28.84,28.95,0.001653312
07.11.2006,80.51,82.45,0.010340833,38.7,38.88,0.002015291,28.95,28.98,0.000449813
08.11.2006,82.45,83.34,0.004662836,38.88,39.56,0.007530027,28.98,29.26,0.004175941
09.11.2006,83.34,83.12,-0.001147962,39.56,39.99,0.004695121,29.26,29.24,-0.000296954
10.11.2006,83.12,84.35,0.006379552,39.99,40.22,0.002490662,29.24,29.35,0.001630737
13.11.2006,84.35,85,0.003333839,40.22,40.67,0.004832106,29.35,29.23,-0.00177929
14.11.2006,85,84.05,-0.004881208,40.67,39.79,-0.009500233,29.23,29.12,-0.001637445
15.11.2006,84.05,85.61,0.007986779,39.79,40.13,0.003695221,29.12,29.47,0.005188765
16.11.2006,85.61,85.85,0.001215802,40.13,39.77,-0.003913569,29.47,29.4,-0.001032805
17.11.2006,85.85,86.47,0.003125159,39.77,39.71,-0.000655704,29.4,29.89,0.007178585
20.11.2006,86.47,88.6,0.010568263,39.71,39.99,0.003051517,29.89,29.92,0.000435674
21.11.2006,88.6,90.31,0.00830212,39.99,39.72,-0.002942164,29.92,29.92,0
22.11.2006,90.31,91.63,0.006301844,39.72,39.56,-0.001752957,29.92,29.76,-0.002328662
24.11.2006,91.63,89.54,-0.010020597,39.56,38.64,-0.010219165,29.76,29.48,-0.004105448
27.11.2006,89.54,91.81,0.010872897,38.64,38.87,0.002577423,29.48,29.39,-0.001327893
28.11.2006,91.81,91.8,-4.73062E-05,38.87,39.39,0.00577144,29.39,29.57,0.002651738
29.11.2006,91.8,91.66,-0.000662828,39.39,39.46,0.0007711,29.57,29.36,-0.003095273
30.11.2006,91.66,91.32,-0.00161395,39.46,39.44,-0.000220175,29.36,29.12,-0.003564681
01.12.2006,91.32,91.12,-0.000952192,39.44,39.86,0.004600388,29.12,29.33,0.003120692
04.12.2006,91.12,91.27,0.000714339,39.86,39.91,0.000544433,29.33,29.13,-0.002971578
05.12.2006,91.27,89.83,-0.006906651,39.91,40.14,0.00249564,29.13,28.99,-0.002092269
06.12.2006,89.83,87.04,-0.013702517,40.14,39.86,-0.003040074,28.99,28.85,-0.002102398
07.12.2006,87.04,88.26,0.006045041,39.86,39.64,-0.002403649,28.85,29.4,0.008201513
08.12.2006,88.26,88.75,0.002404439,39.64,40.01,0.004034906,29.4,29.54,0.002063161
11.12.2006,88.75,86.14,-0.012963494,40.01,39.83,-0.001958245,29.54,29.43,-0.001620229
12.12.2006,86.14,89.05,0.014429056,39.83,39.67,-0.001748106,29.43,29.55,0.001767223
13.12.2006,89.05,88.55,-0.002445358,39.67,39.91,0.002619527,29.55,30.07,0.007575943
14.12.2006,88.55,87.72,-0.004089943,39.91,39.94,0.000326333,30.07,30.19,0.001729685
15.12.2006,87.72,85.47,-0.011284919,39.94,40.03,0.00097753,30.19,29.89,-0.004337198
18.12.2006,85.47,86.31,0.004247413,40.03,40.43,0.004318151,29.89,29.99,0.001450551
19.12.2006,86.31,84.76,-0.007870169,40.43,41.34,0.009666731,29.99,30.09,0.001445722
20.12.2006,84.76,82.9,-0.009636417,41.34,40.8,-0.005710309,30.09,29.98,-0.001590559
