04.01.2006,74.97,74.38,-0.003431337,29.61,29.4,-0.003091077,26.97,26.99,0.000321938
07.12.2007,194.3,194.21,-0.000201212,51.84,51.97,0.001087724,34.53,34.76,0.002883189
10.12.2007,194.21,188.54,-0.012868086,51.97,50.78,-0.01006002,34.76,34.1,-0.008325389
11.12.2007,188.54,190.86,0.005311417,50.78,51.53,0.006367446,34.1,34.47,0.004686904
12.12.2007,190.86,191.83,0.002201607,51.53,52.37,0.007022431,34.47,35.22,0.009348068
13.12.2007,191.83,190.39,-0.003272393,52.37,52.14,-0.001911547,35.22,35.31,0.001108366
14.12.2007,190.39,184.4,-0.013883217,52.14,50.93,-0.010197351,35.31,34.39,-0.011465542
17.12.2007,184.4,182.98,-0.003357293,50.93,51.02,0.000766778,34.39,34.74,0.004397638
18.12.2007,182.98,183.12,0.000332156,51.02,51.15,0.001105184,34.74,34.79,0.000624615
19.12.2007,183.12,187.21,0.009593264,51.15,51.16,8.48978E-05,34.79,35.52,0.009018528
20.12.2007,187.21,193.91,0.015271163,51.16,52.03,0.00732329,35.52,36.06,0.006552765
21.12.2007,193.91,198.8,0.010816174,52.03,52.32,0.002413909,36.06,36.58,0.006217979
24.12.2007,198.8,198.95,0.000327563,52.32,52.77,0.003719359,36.58,36.61,0.000356028
26.12.2007,198.95,198.57,-0.000830308,52.77,51.61,-0.009653235,36.61,35.97,-0.007659291
27.12.2007,198.57,199.83,0.002747053,51.61,51.36,-0.002108844,35.97,36.12,0.001807304
28.12.2007,199.83,198.08,-0.003820061,51.36,50.48,-0.007505669,36.12,35.6,-0.006297744
31.12.2007,198.08,194.84,-0.007162506,50.48,49.65,-0.007200093,35.6,35.22,-0.004660646
02.01.2008,194.84,194.93,0.000200562,49.65,49.65,0,35.22,35.37,0.001845708
03.01.2008,194.93,180.05,-0.034485557,49.65,46.87,-0.025024299,35.37,34.38,-0.012329187
04.01.2008,180.05,177.64,-0.005852361,46.87,45.35,-0.014317662,34.38,34.61,0.002895727
07.01.2008,177.64,171.25,-0.015910184,45.35,43.19,-0.021194087,34.61,33.45,-0.014805477
08.01.2008,171.25,179.4,0.020191859,43.19,44.44,0.012390846,33.45,34.44,0.012667021
09.01.2008,179.4,178.02,-0.003353642,44.44,45.34,0.008707466,34.44,34.33,-0.001389339
10.01.2008,178.02,172.69,-0.013201607,45.34,45,-0.003269002,34.33,33.91,-0.005346014
11.01.2008,172.69,178.78,0.015051743,45,46.13,0.010770941,33.91,34.39,0.006104386
14.01.2008,178.78,169.04,-0.024329449,46.13,45.05,-0.010288659,34.39,34,-0.004953259
15.01.2008,169.04,159.64,-0.024847765,45.05,44.34,-0.006899107,34,33.23,-0.009948576
16.01.2008,159.64,160.89,0.003387333,44.34,43,-0.013327233,33.23,33.11,-0.001571161
17.01.2008,160.89,161.36,0.001266834,43,43.75,0.007509602,33.11,33.01,-0.001313656
18.01.2008,161.36,155.64,-0.015674663,43.75,42.72,-0.010346813,33.01,31.96,-0.014038754
22.01.2008,155.64,139.07,-0.048887767,42.72,43.19,0.00475196,31.96,31.93,-0.000407852
23.01.2008,139.07,135.6,-0.010973765,43.19,44.89,0.016766401,31.93,33.25,0.017592731
24.01.2008,135.6,130.01,-0.018282931,44.89,43.74,-0.011270827,33.25,32.94,-0.004068055
25.01.2008,130.01,130.01,0,43.74,43.8,0.000595332,32.94,32.72,-0.0029103
28.01.2008,130.01,131.54,0.005081079,43.8,43.38,-0.004184563,32.72,32.6,-0.001595695
29.01.2008,131.54,132.18,0.00210791,43.38,43.54,0.001598877,32.6,32.2,-0.005361728
30.01.2008,132.18,135.36,0.010324598,43.54,43.72,0.001791729,32.2,32.6,0.005361728
31.01.2008,135.36,133.75,-0.005196555,43.72,44.42,0.006898401,32.6,30.45,-0.029630303
01.02.2008,133.75,131.65,-0.006872927,44.42,44.06,-0.003534061,30.45,30.19,-0.003724184
04.02.2008,131.65,129.36,-0.007620857,44.06,42.98,-0.010778082,30.19,29.07,-0.016418081
05.02.2008,129.36,122,-0.025440176,42.98,42.16,-0.008365809,29.07,28.52,-0.008295511
06.02.2008,122,121.24,-0.002713903,42.16,40.5,-0.017445579,28.52,28.12,-0.006134205
07.02.2008,121.24,125.48,0.014928582,40.5,41.88,0.01455165,28.12,28.56,0.006742887
08.02.2008,125.48,129.45,0.013527545,41.88,42.63,0.00770866,28.56,28.21,-0.005355117
11.02.2008,129.45,124.86,-0.015678724,42.63,42.88,0.002539444,28.21,28.34,0.00199676
12.02.2008,124.86,129.4,0.015510946,42.88,44.05,0.011691136,28.34,28.96,0.009398712
13.02.2008,129.4,127.46,-0.006560362,44.05,43.26,-0.007859398,28.96,28.5,-0.006953698
14.02.2008,127.46,124.63,-0.009751319,43.26,43.87,0.006081119,28.5,28.42,-0.001220786
15.02.2008,124.63,122.18,-0.008622474,43.87,43.95,0.000791245,28.42,28.17,-0.003837227
19.02.2008,122.18,123.82,0.005790679,43.95,47.44,0.033185801,28.17,28.22,0.000770162
20.02.2008,123.82,121.54,-0.008071568,47.44,46.83,-0.005620523,28.22,28.1,-0.00185069
21.02.2008,121.54,119.46,-0.007496722,46.83,47.4,0.005254184,28.1,27.68,-0.006540234
22.02.2008,119.46,119.74,0.001016743,47.4,48.13,0.00663752,27.68,27.84,0.002503145
25.02.2008,119.74,119.15,-0.002145207,48.13,49.2,0.009549241,27.84,28.38,0.00834316
26.02.2008,119.15,122.96,0.013669808,49.2,48.94,-0.002301138,28.38,28.26,-0.001840234
27.02.2008,122.96,129.91,0.023878728,48.94,48.55,-0.003474731,28.26,27.93,-0.005101222
28.02.2008,129.91,125.02,-0.016663088,48.55,47.77,-0.007033993,27.93,27.2,-0.011502032
29.02.2008,125.02,121.73,-0.011581873,47.77,47.6,-0.001548289,27.2,26.99,-0.003366019
03.03.2008,121.73,124.62,0.010190125,47.6,48.45,0.007686829,26.99,27.59,0.009548816
04.03.2008,124.62,124.49,-0.00045328,48.45,48.31,-0.001256744,27.59,28.12,0.008263616
05.03.2008,124.49,120.93,-0.012600414,48.31,47.78,-0.004790892,28.12,27.57,-0.00857855
06.03.2008,120.93,122.25,0.004714815,47.78,47.31,-0.004293197,27.57,27.87,0.004700203
07.03.2008,122.25,119.69,-0.009191001,47.31,46.71,-0.005543081,27.87,28.05,0.002795897
10.03.2008,119.69,127.35,0.026941082,46.71,47.92,0.011106942,28.05,29.28,0.018638207
11.03.2008,127.35,126.03,-0.004525013,47.92,47.27,-0.005931207,29.28,28.63,-0.009749724
12.03.2008,126.03,127.94,0.00653241,47.27,47.02,-0.002302978,28.63,28.62,-0.000151719
13.03.2008,127.94,126.61,-0.004538338,47.02,45.92,-0.010280745,28.62,27.96,-0.010132462
14.03.2008,126.61,126.73,0.000411426,45.92,46.42,0.004703257,27.96,28.3,0.005249268
17.03.2008,126.73,132.82,0.020384041,46.42,47.93,0.013902293,28.3,29.42,0.016856233
18.03.2008,132.82,129.67,-0.010423965,47.93,46.59,-0.012314719,29.42,28.62,-0.011973039
19.03.2008,129.67,133.27,0.011892887,46.59,46.5,-0.000839758,28.62,29.18,0.008415658
20.03.2008,133.27,139.53,0.019935197,46.5,47.93,0.013154476,29.18,29.17,-0.000148858
24.03.2008,139.53,140.98,0.004489912,47.93,48.26,0.002979889,29.17,29.14,-0.000446882
25.03.2008,140.98,145.06,0.012390167,48.26,47.34,-0.008359064,29.14,28.56,-0.008731344
26.03.2008,145.06,140.25,-0.014644803,47.34,46.64,-0.006469712,28.56,28.05,-0.007825338
27.03.2008,140.25,143.01,0.008463537,46.64,46.09,-0.005151834,28.05,27.91,-0.002173029
28.03.2008,143.01,143.5,0.001485494,46.09,45.66,-0.004070801,27.91,28.38,0.007252555
31.03.2008,143.5,149.53,0.017876432,45.66,47.59,0.017979798,28.38,29.5,0.016809625
01.04.2008,149.53,147.49,-0.005965758,47.59,47.23,-0.003297759,29.5,29.16,-0.005034496
02.04.2008,147.49,151.61,0.011965272,47.23,46.96,-0.002489857,29.16,29,-0.002389522
03.04.2008,151.61,153.08,0.004190606,46.96,46.4,-0.005210108,29,29.16,0.002389522
04.04.2008,153.08,155.89,0.007899803,46.4,45.92,-0.004516101,29.16,29.16,0
07.04.2008,155.89,152.84,-0.008581228,45.92,46.07,0.001416333,29.16,28.75,-0.006149671
08.04.2008,152.84,151.44,-0.003996428,46.07,46.09,0.000188496,28.75,28.89,0.002109693
09.04.2008,151.44,154.55,0.008828408,46.09,46.57,0.00449953,28.89,29.11,0.003294664
10.04.2008,154.55,147.14,-0.021338258,46.57,45.47,-0.010381284,29.11,28.28,-0.0125628
11.04.2008,147.14,147.78,0.001884911,45.47,45.82,0.003330131,28.28,28.06,-0.003391738
14.04.2008,147.78,148.38,0.001759705,45.82,45.82,0,28.06,28.25,0.002930785
15.04.2008,148.38,153.7,0.015298501,45.82,47.1,0.011965822,28.25,28.95,0.010630116
16.04.2008,153.7,154.49,0.002226506,47.1,47.31,0.001932041,28.95,29.22,0.004031644
17.04.2008,154.49,161.04,0.018033389,47.31,48.18,0.007913848,29.22,30,0.011441043
18.04.2008,161.04,168.16,0.018788937,48.18,48.45,0.002426986,30,30.42,0.006037955
21.04.2008,168.16,160.2,-0.021060187,48.45,48.17,-0.002517135,30.42,30.25,-0.002433831
22.04.2008,160.2,162.89,0.007231912,48.17,48.02,-0.001354491,30.25,31.45,0.016895271
23.04.2008,162.89,168.94,0.015838067,48.02,48.35,0.002974323,31.45,31.8,0.00480647
24.04.2008,168.94,169.73,0.002026121,48.35,47.45,-0.008160262,31.8,29.83,-0.027773867
25.04.2008,169.73,172.24,0.006375406,47.45,47.59,0.001279488,29.83,28.99,-0.012405038
28.04.2008,172.24,175.05,0.007028098,47.59,47.84,0.002275466,28.99,28.64,-0.005275202
29.04.2008,175.05,173.95,-0.002737682,47.84,46.35,-0.013741432,28.64,28.52,-0.001823492
30.04.2008,173.95,180,0.014848072,46.35,48.03,0.015462848,28.52,29.4,0.013197809
01.05.2008,180,180.94,0.002262081,48.03,48.36,0.002973706,29.4,29.24,-0.002369962
02.05.2008,180.94,184.73,0.009002844,48.36,48.28,-0.000719031,29.24,29.08,-0.002382966
05.05.2008,184.73,186.66,0.004513831,48.28,48.64,0.003226305,29.08,29.7,0.009162047
06.05.2008,186.66,182.59,-0.009574273,48.64,48.65,8.92783E-05,29.7,29.21,-0.007224892
07.05.2008,182.59,185.06,0.005835569,48.65,49.06,0.003644699,29.21,29.27,0.000891165
08.05.2008,185.06,183.45,-0.003794842,49.06,49.13,0.00061922,29.27,29.39,0.001776864
09.05.2008,183.45,188.16,0.011009588,49.13,46.83,-0.020822606,29.39,29.99,0.00877688
12.05.2008,188.16,189.96,0.004134857,46.83,44.27,-0.024414636,29.99,29.78,-0.003051772
13.05.2008,189.96,186.26,-0.008542562,44.27,45.64,0.013236114,29.78,29.93,0.002182023
14.05.2008,186.26,189.73,0.008016408,45.64,46.73,0.010250145,29.93,30.45,0.00748058
15.05.2008,189.73,187.62,-0.004856875,46.73,47.29,0.005173533,30.45,29.99,-0.006610831
16.05.2008,187.62,183.6,-0.009406455,47.29,46.71,-0.005359447,29.99,29.46,-0.007743723
19.05.2008,183.6,185.9,0.005406713,46.71,46.46,-0.002330662,29.46,28.76,-0.010443861
20.05.2008,185.9,178.19,-0.018396062,46.46,44.8,-0.015801191,28.76,28.25,-0.00777043
21.05.2008,178.19,177.05,-0.002787397,44.8,44.9,0.000968327,28.25,28.47,0.003369015
22.05.2008,177.05,181.17,0.009990353,44.9,44.96,0.000579962,28.47,28.05,-0.006454602
23.05.2008,181.17,186.43,0.012429515,44.96,45.7,0.007089898,28.05,28.44,0.005996726
27.05.2008,186.43,187.01,0.001349031,45.7,46.52,0.007723506,28.44,28.18,-0.003988603
28.05.2008,187.01,186.69,-0.000743775,46.52,46.91,0.003625727,28.18,28.31,0.001998881
29.05.2008,186.69,188.75,0.004765905,46.91,47.06,0.00138649,28.31,28.32,0.00015338
30.05.2008,188.75,186.1,-0.006140587,47.06,46.25,-0.007540186,28.32,27.8,-0.008048453
02.06.2008,186.1,185.37,-0.001706923,46.25,46.24,-9.39117E-05,27.8,27.31,-0.007723096
03.06.2008,185.37,185.19,-0.000421918,46.24,46.81,0.005320816,27.31,27.54,0.003642236
04.06.2008,185.19,189.43,0.009831228,46.81,48.51,0.015492633,27.54,28.3,0.0118225
05.06.2008,189.43,185.64,-0.0087772,48.51,47.63,-0.007950693,28.3,27.49,-0.012611696
06.06.2008,185.64,181.61,-0.009531801,47.63,47.63,0,27.49,27.71,0.003461786
09.06.2008,181.61,185.64,0.009531801,47.63,47.57,-0.00054743,27.71,27.89,0.002811988
10.06.2008,185.64,180.81,-0.011449114,47.57,46.48,-0.010067032,27.89,27.12,-0.012158829
11.06.2008,180.81,173.26,-0.018524136,46.48,46.97,0.004554441,27.12,28.24,0.017575007
12.06.2008,173.26,172.37,-0.002236628,46.97,47.45,0.004415657,28.24,29.07,0.012580339
13.06.2008,172.37,176.84,0.011118825,47.45,47.58,0.001188221,29.07,28.93,-0.002096598
16.06.2008,176.84,181.43,0.011128594,47.58,47.34,-0.002196184,28.93,28.8,-0.001955946
17.06.2008,181.43,178.75,-0.00646305,47.34,46.59,-0.006935543,28.8,28.46,-0.005157592
18.06.2008,178.75,180.9,0.005192516,46.59,46.59,0,28.46,28.93,0.007113538
19.06.2008,180.9,175.27,-0.01373098,46.59,45.64,-0.008947075,28.93,28.23,-0.010637556
20.06.2008,175.27,173.16,-0.00526001,45.64,45.51,-0.0012388,28.23,27.97,-0.004018412
23.06.2008,173.16,173.25,0.000225666,45.51,45.04,-0.004508454,27.97,27.73,-0.003742597
24.06.2008,173.25,177.39,0.01025589,45.04,45.6,0.005366461,27.73,28.35,0.009603194
25.06.2008,177.39,168.26,-0.022948249,45.6,44.67,-0.00894889,28.35,27.75,-0.009290076
26.06.2008,168.26,170.09,0.004697897,44.67,44.58,-0.000875888,27.75,27.63,-0.001882103
27.06.2008,170.09,167.44,-0.006819566,44.58,44.21,-0.003619549,27.63,27.51,-0.001890295
30.06.2008,167.44,174.68,0.018383968,44.21,44,-0.002067838,27.51,26.87,-0.010222924
01.07.2008,174.68,168.18,-0.016468835,44,43.61,-0.00386659,26.87,25.88,-0.016303394
02.07.2008,168.18,170.12,0.004981026,43.61,43.44,-0.00169627,25.88,25.98,0.001674875
03.07.2008,170.12,175.16,0.012679562,43.44,44,0.00556286,25.98,26.03,0.000835021
07.07.2008,175.16,179.55,0.010750473,44,43.45,-0.005462896,26.03,25.85,-0.003013621
08.07.2008,179.55,174.25,-0.013012623,43.45,42.21,-0.012574429,25.85,25.23,-0.010543297
09.07.2008,174.25,176.63,0.005891682,42.21,41.45,-0.007890817,25.23,25.45,0.003770536
10.07.2008,176.63,172.58,-0.010074004,41.45,41.59,0.001464385,25.45,25.25,-0.003426404
11.07.2008,172.58,173.88,0.003259167,41.59,41.79,0.002083451,25.25,25.15,-0.001723393
14.07.2008,173.88,169.64,-0.010721368,41.79,41.65,-0.001457365,25.15,26.15,0.016933704
15.07.2008,169.64,172.81,0.008040606,41.65,42.34,0.007135848,26.15,27.26,0.018054158
16.07.2008,172.81,171.81,-0.002520432,42.34,43.23,0.009034382,27.26,27.52,0.004122578
17.07.2008,171.81,165.15,-0.01716986,43.23,43.42,0.001904584,27.52,25.86,-0.027019909
18.07.2008,165.15,166.29,0.002987555,43.42,43.35,-0.000700717,25.86,25.64,-0.0037105
21.07.2008,166.29,162.02,-0.011297505,43.35,43.53,0.001799565,25.64,25.8,0.002701685
22.07.2008,162.02,166.26,0.011219148,43.53,44.28,0.007418945,25.8,26.43,0.010477457
23.07.2008,166.26,159.03,-0.019308717,44.28,43.38,-0.008918065,26.43,25.44,-0.016580056
24.07.2008,159.03,162.12,0.008357536,43.38,43.71,0.003291259,25.44,26.16,0.012120633
25.07.2008,162.12,154.4,-0.021189299,43.71,43,-0.007112351,26.16,25.5,-0.011097559
28.07.2008,154.4,157.08,0.007473597,43,44.13,0.011265472,25.5,26.11,0.010266691
29.07.2008,157.08,159.88,0.007673247,44.13,45.06,0.00905726,26.11,26.23,0.001991419
30.07.2008,159.88,158.95,-0.002533607,45.06,44.8,-0.002513173,26.23,25.72,-0.008527326
31.07.2008,158.95,156.66,-0.00630241,44.8,43.96,-0.00822033,25.72,25.44,-0.004753857
01.08.2008,156.66,153.23,-0.009614321,43.96,43.94,-0.000197631,25.44,25.28,-0.002740037
04.08.2008,153.23,160.64,0.020509894,43.94,45,0.010352461,25.28,26.21,0.015689951
05.08.2008,160.64,164.19,0.009493007,45,45.15,0.001445241,26.21,27.02,0.013218324
06.08.2008,164.19,163.57,-0.001643049,45.15,45.51,0.003449081,27.02,27.39,0.005906688
07.08.2008,163.57,169.55,0.01559414,45.51,45.82,0.002948249,27.39,28.13,0.0115777
08.08.2008,169.55,173.56,0.010151847,45.82,45.73,-0.000853883,28.13,27.9,-0.003565529
11.08.2008,173.56,176.73,0.007860636,45.73,45.68,-0.000475106,27.9,28.12,0.003411113
12.08.2008,176.73,179.3,0.006270012,45.68,45.61,-0.000666023,28.12,27.91,-0.00325548
13.08.2008,179.3,179.32,4.84406E-05,45.61,45.5,-0.001048676,27.91,27.91,0
14.08.2008,179.32,175.74,-0.008758108,45.5,45.59,0.000858196,27.91,27.81,-0.001558848
15.08.2008,175.74,175.39,-0.000865794,45.59,44.6,-0.009534733,27.81,27.69,-0.001878033
18.08.2008,175.39,173.53,-0.004630261,44.6,43.69,-0.008952814,27.69,27.32,-0.005842261
19.08.2008,173.53,175.84,0.005743108,43.69,46.16,0.023883755,27.32,27.29,-0.000477159
20.08.2008,175.84,174.29,-0.003845205,46.16,46.45,0.002719918,27.29,27.18,-0.001754083
21.08.2008,174.29,176.79,0.006185226,46.45,47.06,0.005666205,27.18,27.84,0.010419779
22.08.2008,176.79,172.55,-0.010542732,47.06,46.81,-0.002313282,27.84,27.66,-0.002817055
25.08.2008,172.55,173.64,0.002734814,46.81,46.86,0.000463643,27.66,27.27,-0.006167038
26.08.2008,173.64,174.67,0.002568543,46.86,46.8,-0.000556431,27.27,27.56,0.004594075
27.08.2008,174.67,173.74,-0.002318503,46.8,47.33,0.004890651,27.56,27.94,0.005947189
28.08.2008,173.74,169.53,-0.010653255,47.33,46.92,-0.003778501,27.94,27.29,-0.010222866
29.08.2008,169.53,166.19,-0.008641674,46.92,46,-0.008600172,27.29,27.1,-0.003034245
02.09.2008,166.19,166.96,0.002007548,46,45.09,-0.008677596,27.1,26.9,-0.003217011
03.09.2008,166.96,161.22,-0.015193519,45.09,44.46,-0.006110777,26.9,26.35,-0.00897166
04.09.2008,161.22,160.18,-0.002810627,44.46,44.96,0.004856844,26.35,25.65,-0.01169325
05.09.2008,160.18,157.92,-0.006171154,44.96,45.74,0.007469858,25.65,26.12,0.007885803
08.09.2008,157.92,151.68,-0.017508815,45.74,46.01,0.002556073,26.12,26.1,-0.000332665
09.09.2008,151.68,151.61,-0.000200472,46.01,46.76,0.007022269,26.1,26.44,0.005620943
10.09.2008,151.61,152.65,0.002968961,46.76,47.19,0.003975475,26.44,27.34,0.014537059
11.09.2008,152.65,148.94,-0.010685459,47.19,46.97,-0.002029417,27.34,27.62,0.004425164
12.09.2008,148.94,140.36,-0.02576799,46.97,45.33,-0.015434841,27.62,26.82,-0.012764901
15.09.2008,140.36,139.88,-0.001487736,45.33,48.41,0.028549364,26.82,25.99,-0.013652494
16.09.2008,139.88,127.83,-0.039122835,48.41,45.75,-0.024543984,25.99,24.57,-0.024401123
17.09.2008,127.83,134.09,0.020763602,45.75,47.14,0.01299848,24.57,25.26,0.01202819
18.09.2008,134.09,140.91,0.021545424,47.14,48.26,0.010197739,25.26,25.16,-0.001722709
19.09.2008,140.91,131.05,-0.03150479,48.26,47.16,-0.010013521,25.16,25.4,0.00412308
22.09.2008,131.05,126.84,-0.014180792,47.16,46.88,-0.002586193,25.4,25.44,0.00068339
23.09.2008,126.84,128.71,0.006356057,46.88,46.78,-0.000927386,25.44,25.72,0.004753857
24.09.2008,128.71,131.93,0.010731272,46.78,47.7,0.008458162,25.72,26.61,0.01477391
25.09.2008,131.93,128.24,-0.012320053,47.7,47.81,0.001000365,26.61,27.4,0.012705688
26.09.2008,128.24,105.26,-0.085760144,47.81,44.55,-0.030671035,27.4,25.01,-0.039636871
29.09.2008,105.26,113.66,0.033344286,44.55,46.24,0.016170117,25.01,26.69,0.028234882
30.09.2008,113.66,109.12,-0.017703294,46.24,44.97,-0.012094938,26.69,26.48,-0.003430593
01.10.2008,109.12,100.1,-0.03747028,44.97,43.26,-0.016836372,26.48,26.25,-0.003788673
02.10.2008,100.1,97.07,-0.013349048,43.26,43,-0.00261806,26.25,26.32,0.001156577
03.10.2008,97.07,98.14,0.004761024,43,40.95,-0.021214549,26.32,24.91,-0.023912157
06.10.2008,98.14,89.16,-0.041675994,40.95,39.68,-0.013682243,24.91,23.23,-0.030324518
07.10.2008,89.16,89.79,0.003057912,39.68,40,0.003488328,23.23,23.01,-0.004132591
08.10.2008,89.79,88.74,-0.005108547,40,38.5,-0.016599262,23.01,22.3,-0.013611756
09.10.2008,88.74,96.8,0.037755933,38.5,37,-0.017259005,22.3,21.5,-0.015866403
10.10.2008,96.8,110.26,0.056542631,37,41.4,0.048798617,21.5,25.5,0.074101721
13.10.2008,110.26,104.08,-0.025050705,41.4,40.47,-0.009867137,25.5,24.1,-0.024523138
14.10.2008,104.08,97.95,-0.026362843,40.47,38.61,-0.020433403,24.1,22.66,-0.026757137
15.10.2008,97.95,101.89,0.017127122,38.61,39.66,0.011652908,22.66,24.19,0.028375963
16.10.2008,101.89,97.4,-0.019572605,39.66,39.71,0.000547177,24.19,23.93,-0.00469317
17.10.2008,97.4,98.44,0.004612648,39.71,41.01,0.013989882,23.93,24.72,0.014105768
20.10.2008,98.44,91.49,-0.031797977,41.01,38.05,-0.032535108,24.72,23.36,-0.024575628
21.10.2008,91.49,96.87,0.024815672,38.05,35.23,-0.033442018,23.36,21.53,-0.035428809
22.10.2008,96.87,98.23,0.006054844,35.23,33.15,-0.02642911,21.53,22.32,0.01565016
23.10.2008,98.23,96.38,-0.008257222,33.15,32.44,-0.009402687,22.32,21.96,-0.007061854
24.10.2008,96.38,92.09,-0.019774449,32.44,31.18,-0.017204735,21.96,21.18,-0.01570638
27.10.2008,92.09,99.91,0.035396486,31.18,35.09,0.051307257,21.18,23.1,0.037686024
28.10.2008,99.91,104.55,0.019715078,35.09,35.4,0.003819894,23.1,23,-0.001884144
29.10.2008,104.55,111.04,0.026155416,35.4,37.69,0.027222875,23,22.63,-0.007043282
30.10.2008,111.04,107.59,-0.013707546,37.69,38.28,0.006745792,22.63,22.33,-0.005795831
31.10.2008,107.59,106.96,-0.002550513,38.28,38.61,0.003727873,22.33,22.62,0.005603878
03.11.2008,106.96,110.99,0.016062457,38.61,38.24,-0.004181918,22.62,23.53,0.017129327
04.11.2008,110.99,103.3,-0.03118353,38.24,36.25,-0.023209873,23.53,22.08,-0.027622858
05.11.2008,103.3,99.1,-0.018026667,36.25,33.64,-0.032452024,22.08,20.88,-0.024268575
06.11.2008,99.1,98.24,-0.003785301,33.64,34.64,0.012721896,20.88,21.5,0.012707966
07.11.2008,98.24,95.88,-0.010560328,34.64,34.17,-0.005932905,21.5,21.3,-0.004058856
10.11.2008,95.88,94.77,-0.005057145,34.17,33.25,-0.011853329,21.3,21.2,-0.002043743
11.11.2008,94.77,90.12,-0.021849698,33.25,31.14,-0.028473041,21.2,20.3,-0.018839823
12.11.2008,90.12,96.44,0.029436019,31.14,31.71,0.007877634,20.3,21.25,0.019862896
13.11.2008,96.44,90.24,-0.028858115,31.71,30.46,-0.017466343,21.25,20.06,-0.025028006
14.11.2008,90.24,88.14,-0.01022604,30.46,29.34,-0.016269789,20.06,19.32,-0.016323807
17.11.2008,88.14,89.91,0.008634951,29.34,33.59,0.058749894,19.32,19.62,0.006691881
