04.01.2006,74.97,74.38,-0.003431337,29.61,29.4,-0.003091077,26.97,26.99,0.000321938
18.11.2008,89.91,86.29,-0.017847529,33.59,33.03,-0.00730143,19.62,18.29,-0.030485298
19.11.2008,86.29,80.49,-0.030218542,33.03,31.83,-0.016071935,18.29,17.53,-0.018431789
20.11.2008,80.49,82.58,0.011132951,31.83,34.64,0.036741245,17.53,19.68,0.050243178
21.11.2008,82.58,92.95,0.051374516,34.64,35.7,0.013090333,19.68,20.69,0.021735397
24.11.2008,92.95,90.8,-0.010163546,35.7,33.6,-0.026328939,20.69,19.99,-0.014947697
25.11.2008,90.8,95,0.019637757,33.6,35.21,0.020326748,19.99,20.49,0.010729164
26.11.2008,95,92.67,-0.010784442,35.21,35.28,0.000862551,20.49,20.22,-0.005760807
28.11.2008,92.67,88.93,-0.017890871,35.28,33.44,-0.023262308,20.22,18.61,-0.036034778
01.12.2008,88.93,92.47,0.016952565,33.44,34.27,0.010647836,18.61,19.15,0.012422405
02.12.2008,92.47,95.9,0.01581775,34.27,34.82,0.006914662,19.15,19.87,0.016029089
03.12.2008,95.9,91.41,-0.020824898,34.82,33.39,-0.018212348,19.87,19.11,-0.01693718
04.12.2008,91.41,94,0.012134145,33.39,33.53,0.001817134,19.11,19.87,0.01693718
05.12.2008,94,99.72,0.025654416,33.53,35.23,0.02147909,19.87,21.01,0.024228185
08.12.2008,99.72,100.06,0.001478229,35.23,34.51,-0.008967684,21.01,20.6,-0.008558832
09.12.2008,100.06,98.21,-0.008104788,34.51,35.1,0.007362157,20.6,20.61,0.000210771
10.12.2008,98.21,95,-0.014432106,35.1,34.78,-0.003977539,20.61,19.45,-0.025158386
11.12.2008,95,98.27,0.014697351,34.78,35.97,0.01461086,19.45,19.36,-0.002014253
12.12.2008,98.27,94.75,-0.015841737,35.97,34.82,-0.014111671,19.36,19.04,-0.007238409
15.12.2008,94.75,95.43,0.003105705,34.82,36.32,0.018317073,19.04,20.11,0.023745127
16.12.2008,95.43,89.16,-0.029514864,36.32,36.47,0.001789923,20.11,19.66,-0.009828557
17.12.2008,89.16,89.43,0.001313171,36.47,35.37,-0.013300703,19.66,19.3,-0.008026204
18.12.2008,89.43,90,0.002759279,35.37,35.4,0.000368202,19.3,19.12,-0.004069421
19.12.2008,90,85.74,-0.02105903,35.4,34.75,-0.008048453,19.12,19.18,0.001360715
22.12.2008,85.74,86.38,0.003229721,34.75,34.55,-0.002506757,19.18,19.28,0.002258427
23.12.2008,86.38,85.04,-0.006789948,34.55,34.68,0.001631037,19.28,19.17,-0.002484917
24.12.2008,85.04,85.81,0.00391465,34.68,34.97,0.003616544,19.17,19.13,-0.000907143
26.12.2008,85.81,86.61,0.004030137,34.97,35.58,0.007510311,19.13,18.96,-0.003876637
29.12.2008,86.61,86.29,-0.00160757,35.58,36.19,0.007382639,18.96,19.34,0.008618137
30.12.2008,86.29,85.35,-0.004756944,36.19,36.29,0.001198385,19.34,19.44,0.002239791
31.12.2008,85.35,90.75,0.026643108,36.29,36.81,0.006178849,19.44,20.33,0.019441118
02.01.2009,90.75,94.58,0.017952676,36.81,36.33,-0.00570042,20.33,20.52,0.004039978
05.01.2009,94.58,93.02,-0.007222975,36.33,39.31,0.034237646,20.52,20.76,0.005049993
06.01.2009,93.02,91.01,-0.009487221,39.31,37.84,-0.016551916,20.76,19.51,-0.02697008
07.01.2009,91.01,92.7,0.00799062,37.84,37.64,-0.002301513,19.51,20.12,0.013370707
08.01.2009,92.7,90.58,-0.010047418,37.64,37.49,-0.001734174,20.12,19.52,-0.013148163
09.01.2009,90.58,88.66,-0.009304589,37.49,36.98,-0.005948534,19.52,19.47,-0.001113862
12.01.2009,88.66,87.71,-0.004678616,36.98,35.83,-0.013720099,19.47,19.82,0.007737699
13.01.2009,87.71,85.33,-0.011947365,35.83,35.39,-0.005366246,19.82,19.09,-0.016297722
14.01.2009,85.33,83.38,-0.010039855,35.39,35.75,0.004395483,19.09,19.24,0.003399139
15.01.2009,83.38,82.33,-0.005503775,35.75,34.77,-0.012071355,19.24,19.71,0.010481557
16.01.2009,82.33,78.2,-0.022351362,34.77,33.34,-0.018239095,19.71,18.48,-0.027984657
20.01.2009,78.2,82.83,0.024980908,33.34,35.11,0.022465234,18.48,19.38,0.020651806
21.01.2009,82.83,88.36,0.028068046,35.11,35.49,0.00467517,19.38,17.11,-0.054103763
22.01.2009,88.36,88.36,0,35.49,35.79,0.003655699,17.11,17.2,0.002278437
23.01.2009,88.36,89.64,0.006246141,35.79,35.57,-0.002677833,17.2,17.63,0.010723865
26.01.2009,89.64,90.73,0.005249063,35.57,35.89,0.003889593,17.63,17.66,0.000738387
27.01.2009,90.73,94.2,0.016299992,35.89,37.41,0.01801425,17.66,18.04,0.009245834
28.01.2009,94.2,93,-0.005567954,37.41,35.93,-0.017530491,18.04,17.59,-0.010970694
29.01.2009,93,90.13,-0.013613577,35.93,34.75,-0.014502408,17.59,17.1,-0.012269729
30.01.2009,90.13,91.51,0.006599184,34.75,34.66,-0.001126251,17.1,17.83,0.018155233
02.02.2009,91.51,92.98,0.006920986,34.66,36.1,0.017678644,17.83,18.5,0.016020385
03.02.2009,92.98,93.55,0.00265425,36.1,36.03,-0.00084294,18.5,18.63,0.003041126
04.02.2009,93.55,96.46,0.013303466,36.03,35.09,-0.011480894,18.63,19.04,0.009454089
05.02.2009,96.46,99.72,0.014435012,35.09,36.85,0.021254124,19.04,19.66,0.013916569
06.02.2009,99.72,102.51,0.011983964,36.85,36.33,-0.006172094,19.66,19.44,-0.004887253
09.02.2009,102.51,97.83,-0.02029418,36.33,35.21,-0.013599373,19.44,18.8,-0.014538411
10.02.2009,97.83,96.82,-0.004506975,35.21,35.08,-0.00160644,18.8,19.21,0.009369516
11.02.2009,96.82,99.27,0.010852944,35.08,35.24,0.001976315,19.21,19.26,0.001128918
12.02.2009,99.27,99.16,-0.000481504,35.24,35.87,0.007695477,19.26,19.09,-0.003850354
13.02.2009,99.16,94.53,-0.02076686,35.87,34.34,-0.018931086,19.09,18.09,-0.023367362
17.02.2009,94.53,94.37,-0.000735703,34.34,34.08,-0.003300705,18.09,18.12,0.000719626
18.02.2009,94.37,90.64,-0.017514058,34.08,31.39,-0.03570827,18.12,17.91,-0.005062607
19.02.2009,90.64,91.2,0.002674941,31.39,31.24,-0.00208029,17.91,18,0.002176919
20.02.2009,91.2,86.95,-0.020725252,31.24,29.28,-0.028139953,18,17.21,-0.019491635
23.02.2009,86.95,90.25,0.016177624,29.28,29.62,0.005013982,17.21,17.17,-0.001010575
24.02.2009,90.25,91.16,0.004357106,29.62,30.12,0.007269913,17.17,16.96,-0.005344447
25.02.2009,91.16,89.19,-0.009488153,30.12,30.24,0.001726819,16.96,16.42,-0.014052695
26.02.2009,89.19,89.31,0.000583925,30.24,29.03,-0.017734751,16.42,16.15,-0.007200626
27.02.2009,89.31,87.94,-0.006713628,29.03,28.07,-0.014604623,16.15,15.79,-0.009790397
02.03.2009,87.94,88.37,0.002118394,28.07,28.17,0.001544434,15.79,15.88,0.002468368
03.03.2009,88.37,91.17,0.0135471,28.17,28.65,0.007337779,15.88,16.12,0.006514539
04.03.2009,91.17,88.84,-0.011243405,28.65,27.08,-0.024475966,16.12,15.27,-0.023526
05.03.2009,88.84,85.3,-0.017659519,27.08,26.98,-0.001606715,15.27,15.28,0.000284317
06.03.2009,85.3,83.11,-0.011295749,26.98,25.53,-0.023991131,15.28,15.15,-0.003710721
09.03.2009,83.11,88.63,0.027927467,25.53,27.04,0.024955872,15.15,16.48,0.036544575
10.03.2009,88.63,92.68,0.019405276,27.04,28.61,0.024511171,16.48,17.11,0.016292802
11.03.2009,92.68,96.35,0.016865694,28.61,29.34,0.010942252,17.11,17.01,-0.002545696
12.03.2009,96.35,95.93,-0.001897275,29.34,29.45,0.00162519,17.01,16.65,-0.009290076
13.03.2009,95.93,95.42,-0.002315032,29.45,29.02,-0.006387891,16.65,16.25,-0.010560873
16.03.2009,95.42,99.66,0.018881471,29.02,29.75,0.010789562,16.25,16.9,0.017033339
17.03.2009,99.66,101.52,0.008030726,29.75,28.99,-0.011238755,16.9,16.96,0.001539143
18.03.2009,101.52,101.62,0.000427581,28.99,29.1,0.001644774,16.96,17.14,0.00458497
19.03.2009,101.62,101.59,-0.00012823,29.1,28.85,-0.003747171,17.14,17.06,-0.002031791
20.03.2009,101.59,107.66,0.025203415,28.85,31.19,0.033869557,17.06,18.33,0.031183438
23.03.2009,107.66,106.5,-0.004704768,31.19,30.62,-0.008010188,18.33,17.93,-0.009582175
24.03.2009,106.5,106.49,-4.07807E-05,30.62,31.01,0.00549658,17.93,17.88,-0.001212775
25.03.2009,106.49,109.87,0.013570297,31.01,33.2,0.029636317,17.88,18.83,0.022482806
26.03.2009,109.87,106.85,-0.012104598,33.2,33.33,0.00169723,18.83,18.13,-0.016452516
27.03.2009,106.85,104.49,-0.009699797,33.33,32.12,-0.016059777,18.13,17.48,-0.015856376
30.03.2009,104.49,105.12,0.002610623,32.12,32.06,-0.000812019,17.48,18.37,0.021567728
31.03.2009,105.12,108.69,0.014504237,32.06,32.88,0.010968291,18.37,19.31,0.021673117
01.04.2009,108.69,112.71,0.015772861,32.88,33.69,0.010569202,19.31,19.29,-0.000450046
02.04.2009,112.71,115.99,0.012458099,33.69,34.15,0.005889697,19.29,18.75,-0.012330956
03.04.2009,115.99,118.45,0.009114517,34.15,33.76,-0.00498827,18.75,18.76,0.000231562
06.04.2009,118.45,115,-0.012837225,33.76,33.31,-0.005827805,18.76,18.76,0
07.04.2009,115,116.32,0.004956553,33.31,33.06,-0.003271783,18.76,19.19,0.009842141
08.04.2009,116.32,119.57,0.011967836,33.06,34.43,0.017634173,19.19,19.67,0.010729385
09.04.2009,119.57,120.22,0.002354494,34.43,34.52,0.001133764,19.67,19.59,-0.001769924
13.04.2009,120.22,118.31,-0.006955269,34.52,34.12,-0.005061765,19.59,19.35,-0.005353467
14.04.2009,118.31,117.64,-0.002466439,34.12,34.85,0.00919376,19.35,18.83,-0.011830649
15.04.2009,117.64,121.45,0.013842503,34.85,36.6,0.021278303,18.83,19.76,0.02093662
16.04.2009,121.45,123.42,0.006988023,36.6,36.3,-0.00357446,19.76,19.2,-0.012485712
17.04.2009,123.42,120.5,-0.010398495,36.3,34.68,-0.019827536,19.2,18.61,-0.013554856
20.04.2009,120.5,121.76,0.004517593,34.68,35.43,0.009292064,18.61,18.97,0.008320958
21.04.2009,121.76,121.51,-0.000892619,35.43,34.68,-0.009292064,18.97,18.78,-0.004371743
22.04.2009,121.51,125.4,0.013685516,34.68,34.76,0.001000679,18.78,18.92,0.003225544
23.04.2009,125.4,123.9,-0.00522623,34.76,35.8,0.012803259,18.92,20.91,0.043432901
24.04.2009,123.9,124.73,0.002899616,35.8,35.45,-0.004266787,20.91,20.4,-0.010723865
27.04.2009,124.73,123.9,-0.002899616,35.45,35.42,-0.000367683,20.4,19.93,-0.010122869
28.04.2009,123.9,125.14,0.004324844,35.42,36.45,0.012448976,19.93,20.25,0.006917729
29.04.2009,125.14,125.83,0.002388046,36.45,35.98,-0.005636374,20.25,20.26,0.000214413
30.04.2009,125.83,127.24,0.004839464,35.98,36.52,0.00646961,20.26,20.24,-0.000428933
01.05.2009,127.24,132.07,0.016180517,36.52,37.14,0.007311131,20.24,20.19,-0.001074189
04.05.2009,132.07,132.71,0.002099471,37.14,36.8,-0.003994081,20.19,19.79,-0.008690525
05.05.2009,132.71,132.5,-0.000687771,36.8,36.33,-0.005582421,19.79,19.79,0
06.05.2009,132.5,129.06,-0.011424218,36.33,34.53,-0.02206882,19.79,19.32,-0.010438672
07.05.2009,129.06,129.19,0.000437237,34.53,34.68,0.00188251,19.32,19.42,0.002242103
08.05.2009,129.19,129.57,0.001275561,34.68,35.03,0.004361049,19.42,19.32,-0.002242103
11.05.2009,129.57,124.42,-0.017614262,35.03,34.99,-0.000496195,19.32,19.89,0.012627661
12.05.2009,124.42,119.49,-0.017558636,34.99,34.21,-0.009790868,19.89,19.75,-0.003067683
13.05.2009,119.49,122.95,0.012396972,34.21,34.93,0.009045511,19.75,20.06,0.006763829
14.05.2009,122.95,122.42,-0.001876158,34.93,35.01,0.000993525,20.06,20.22,0.003450223
15.05.2009,122.42,126.65,0.014752819,35.01,35.73,0.008840905,20.22,20.6,0.008086069
18.05.2009,126.65,127.45,0.002734646,35.73,36.58,0.010210685,20.6,20.31,-0.006157297
19.05.2009,127.45,125.87,-0.005417608,36.58,34.67,-0.023289859,20.31,20.38,0.001494256
20.05.2009,125.87,124.18,-0.005870577,34.67,34.22,-0.005673836,20.38,19.82,-0.01210053
21.05.2009,124.18,122.5,-0.005915567,34.22,34.14,-0.001016488,19.82,19.75,-0.00153655
22.05.2009,122.5,130.78,0.028405244,34.14,34.47,0.004177767,19.75,20.34,0.012783849
26.05.2009,130.78,133.05,0.007473546,34.47,34.34,-0.001640993,20.34,20.13,-0.004507174
27.05.2009,133.05,135.07,0.006544021,34.34,34.7,0.004529184,20.13,20.45,0.006849537
28.05.2009,135.07,135.81,0.002372849,34.7,34.35,-0.004402733,20.45,20.89,0.009245128
29.05.2009,135.81,139.35,0.011175224,34.35,36,0.020375759,20.89,21.4,0.010475333
01.06.2009,139.35,139.49,0.000436101,36,35.84,-0.0019345,21.4,21.4,0
02.06.2009,139.49,140.95,0.004522006,35.84,35.63,-0.002552179,21.4,21.73,0.006645953
03.06.2009,140.95,143.74,0.00851256,35.63,36.09,0.00557106,21.73,21.83,0.001994009
04.06.2009,143.74,144.67,0.002800841,36.09,37.35,0.014903724,21.83,22.14,0.006123881
05.06.2009,144.67,143.85,-0.002468615,37.35,37.41,0.000697102,22.14,22.05,-0.001769023
08.06.2009,143.85,142.72,-0.003425029,37.41,36.84,-0.006668087,22.05,22.08,0.000590475
09.06.2009,142.72,140.25,-0.007581967,36.84,36.79,-0.000589834,22.08,22.55,0.009147477
10.06.2009,140.25,139.95,-0.000929967,36.79,37.23,0.005163248,22.55,22.83,0.005359365
11.06.2009,139.95,136.97,-0.009347447,37.23,37.76,0.006138949,22.83,23.33,0.009408827
12.06.2009,136.97,136.09,-0.002799242,37.76,37.08,-0.00789226,23.33,23.42,0.001672152
15.06.2009,136.09,136.35,0.000828928,37.08,36.84,-0.002820104,23.42,23.45,0.000555956
16.06.2009,136.35,135.58,-0.002459513,36.84,37.42,0.006784162,23.45,23.68,0.004238851
17.06.2009,135.58,135.88,0.000959909,37.42,37.55,0.001506158,23.68,23.5,-0.003313836
18.06.2009,135.88,139.48,0.011356401,37.55,38.35,0.009155427,23.5,24.07,0.010408228
19.06.2009,139.48,137.37,-0.00662004,38.35,37.74,-0.006963472,24.07,23.28,-0.014493114
22.06.2009,137.37,134.01,-0.010754691,37.74,37.36,-0.004395028,23.28,23.34,0.001117876
23.06.2009,134.01,136.22,0.007103669,37.36,37.22,-0.001630499,23.34,23.47,0.002412238
24.06.2009,136.22,139.86,0.011452648,37.22,38.12,0.010376523,23.47,23.79,0.005881352
25.06.2009,139.86,142.44,0.007938441,38.12,37.61,-0.005849559,23.79,23.35,-0.008107557
26.06.2009,142.44,141.97,-0.001435383,37.61,38.98,0.015538501,23.35,23.86,0.009383554
29.06.2009,141.97,142.43,0.001404892,38.98,38.65,-0.003692337,23.86,23.77,-0.001641258
30.06.2009,142.43,142.83,0.001217962,38.65,38.68,0.000336967,23.77,24.04,0.004905282
01.07.2009,142.83,140.02,-0.008629363,38.68,37.85,-0.009420582,24.04,23.37,-0.012275751
02.07.2009,140.02,138.61,-0.00439551,37.85,37.73,-0.001379079,23.37,23.2,-0.003170728
06.07.2009,138.61,135.4,-0.010175899,37.73,36.84,-0.010367184,23.2,22.53,-0.012726793
07.07.2009,135.4,137.22,0.005798751,36.84,37.21,0.004340048,22.53,22.56,0.000577904
08.07.2009,137.22,136.36,-0.002730422,37.21,37.3,0.001049162,22.56,22.44,-0.002316243
09.07.2009,136.36,138.52,0.00682549,37.3,37.24,-0.000699159,22.44,22.39,-0.000968759
10.07.2009,138.52,142.34,0.011814479,37.24,37.3,0.000699159,22.39,23.23,0.015995116
13.07.2009,142.34,142.27,-0.00021363,37.3,37.14,-0.001866932,23.23,23.11,-0.002249264
14.07.2009,142.27,146.88,0.013849332,37.14,38.82,0.019213632,23.11,24.12,0.018577358
15.07.2009,146.88,147.52,0.00188824,38.82,39.67,0.009406669,24.12,24.44,0.005723898
16.07.2009,147.52,151.75,0.012277796,39.67,39.98,0.003380589,24.44,24.29,-0.002673687
17.07.2009,151.75,152.91,0.003307189,39.98,40.43,0.004860952,24.29,24.53,0.004270033
20.07.2009,152.91,151.51,-0.00399459,40.43,40.57,0.001501266,24.53,24.83,0.005279171
21.07.2009,151.51,156.74,0.014738544,40.57,40.8,0.002455155,24.83,24.8,-0.000525039
22.07.2009,156.74,157.82,0.002982197,40.8,41.64,0.008850558,24.8,25.56,0.013109169
23.07.2009,157.82,159.99,0.005930799,41.64,41.72,0.000833579,25.56,23.45,-0.037418002
24.07.2009,159.99,160.1,0.000298494,41.72,41.84,0.001247376,23.45,23.11,-0.006342902
27.07.2009,160.1,160,-0.000271349,41.84,41.98,0.001450758,23.11,23.47,0.006713144
28.07.2009,160,160.03,8.14226E-05,41.98,42.19,0.002167091,23.47,23.8,0.006063867
29.07.2009,160.03,162.79,0.007426318,42.19,42.71,0.005320046,23.8,23.81,0.000182438
30.07.2009,162.79,163.39,0.00159775,42.71,43.3,0.005958325,23.81,23.52,-0.005322078
31.07.2009,163.39,166.43,0.00800614,43.3,43.38,0.000801651,23.52,23.83,0.005686725
03.08.2009,166.43,165.55,-0.002302428,43.38,43.42,0.000400271,23.83,23.77,-0.001094861
04.08.2009,165.55,165.11,-0.001155808,43.42,43.26,-0.001603304,23.77,23.81,0.000730214
05.08.2009,165.11,163.91,-0.003167927,43.26,42.21,-0.010671163,23.81,23.46,-0.006431388
06.08.2009,163.91,165.51,0.004218788,42.21,43.54,0.013473073,23.46,23.56,0.001847278
07.08.2009,165.51,164.72,-0.002077905,43.54,43.67,0.001294767,23.56,23.42,-0.002588395
10.08.2009,164.72,162.83,-0.005011911,43.67,43.39,-0.002793542,23.42,23.13,-0.005411258
11.08.2009,162.83,165.31,0.006564703,43.39,44.18,0.007836061,23.13,23.53,0.007446294
12.08.2009,165.31,168.42,0.008094537,44.18,44.35,0.001667913,23.53,23.62,0.001657966
13.08.2009,168.42,166.78,-0.004249694,44.35,44.09,-0.002553525,23.62,23.69,0.001285167
14.08.2009,166.78,159.59,-0.019138295,44.09,43.11,-0.009762076,23.69,23.25,-0.008142103
17.08.2009,159.59,164,0.011838173,43.11,43.96,0.008479661,23.25,23.58,0.006120844
18.08.2009,164,164.6,0.001585983,43.96,43.83,-0.001286213,23.58,23.65,0.001287344
19.08.2009,164.6,166.33,0.004540757,43.83,43.98,0.001483754,23.65,23.67,0.000367113
20.08.2009,166.33,169.22,0.007481103,43.98,44.78,0.007828864,23.67,24.41,0.013369521
21.08.2009,169.22,169.06,-0.000410826,44.78,44.79,9.69732E-05,24.41,24.64,0.004072924
24.08.2009,169.06,169.4,0.000872541,44.79,44.68,-0.001067898,24.64,24.64,0
25.08.2009,169.4,167.41,-0.00513201,44.68,44.48,-0.001948386,24.64,24.55,-0.001589207
26.08.2009,167.41,169.45,0.005260177,44.48,44.81,0.003210165,24.55,24.69,0.002469593
27.08.2009,169.45,170.05,0.001535063,44.81,44.76,-0.000484866,24.69,24.68,-0.000175935
28.08.2009,170.05,168.21,-0.004724825,44.76,44.89,0.001259528,24.68,24.65,-0.000528232
31.08.2009,168.21,165.3,-0.007578957,44.89,43.87,-0.009981971,24.65,24,-0.011605682
01.09.2009,165.3,165.18,-0.000315392,43.87,44.25,0.003745641,24,23.86,-0.002540802
02.09.2009,165.18,166.55,0.003587175,44.25,44.45,0.00195849,23.86,24.11,0.004526771
03.09.2009,166.55,170.31,0.009695512,44.45,45.1,0.006304777,24.11,24.62,0.009090838
04.09.2009,170.31,172.93,0.006630193,45.1,45.47,0.003548412,24.62,24.82,0.003513729
08.09.2009,172.93,171.14,-0.004518814,45.47,45.98,0.004844013,24.82,24.78,-0.000700475
09.09.2009,171.14,172.56,0.003588604,45.98,46.5,0.004883986,24.78,25,0.003838707
10.09.2009,172.56,172.16,-0.001007878,46.5,46.1,-0.003752028,25,24.86,-0.002438884
11.09.2009,172.16,173.72,0.003917567,46.1,45.7,-0.003784725,24.86,25,0.002438884
14.09.2009,173.72,175.16,0.003585116,45.7,45.64,-0.000570564,25,25.2,0.003460532
15.09.2009,175.16,181.87,0.01632613,45.64,45.64,0,25.2,25.2,0
16.09.2009,181.87,184.55,0.006352983,45.64,45.71,0.000665586,25.2,25.3,0.00171998
17.09.2009,184.55,185.02,0.001104627,45.71,46.15,0.004160484,25.3,25.26,-0.000687175
18.09.2009,185.02,184.02,-0.00235365,46.15,46.35,0.001878033,25.26,25.3,0.000687175
21.09.2009,184.02,184.48,0.001084264,46.35,47.01,0.006140513,25.3,25.77,0.007993897
22.09.2009,184.48,185.5,0.002394624,47.01,46.93,-0.000739697,25.77,25.71,-0.001012342
23.09.2009,185.5,183.82,-0.003951152,46.93,46.87,-0.000555601,25.71,25.94,0.003867895
24.09.2009,183.82,182.37,-0.003439364,46.87,47.02,0.001387671,25.94,25.55,-0.006579067
25.09.2009,182.37,186.15,0.008909642,47.02,47.88,0.007871517,25.55,25.83,0.004733502
28.09.2009,186.15,185.38,-0.001800163,47.88,47.44,-0.004009461,25.83,25.75,-0.001347173
29.09.2009,185.38,185.35,-7.02875E-05,47.44,47.21,-0.00211068,25.75,25.72,-0.000506269
30.09.2009,185.35,180.86,-0.010650064,47.21,45.96,-0.01165398,25.72,24.88,-0.014420588
01.10.2009,180.86,184.9,0.009594385,45.96,45.28,-0.006473602,24.88,24.96,0.001394205
02.10.2009,184.9,186.02,0.002622729,45.28,46.07,0.007511794,24.96,24.64,-0.005603878
05.10.2009,186.02,190.01,0.009216818,46.07,47.01,0.008772039,24.64,25.11,0.008206009
06.10.2009,190.01,190.25,0.000548207,47.01,46.56,-0.00417728,25.11,25.1,-0.000172991
07.10.2009,190.25,189.27,-0.002242883,46.56,46.46,-0.000933766,25.1,25.67,0.009752147
08.10.2009,189.27,190.47,0.0027448,46.46,47.38,0.008515851,25.67,25.55,-0.002034964
09.10.2009,190.47,190.81,0.00077455,47.38,47.04,-0.003127743,25.55,25.72,0.00288006
12.10.2009,190.81,190.02,-0.001801818,47.04,46.69,-0.003243439,25.72,25.81,0.00151704
13.10.2009,190.02,191.29,0.002892953,46.69,47.89,0.011020963,25.81,25.96,0.002516684
14.10.2009,191.29,190.56,-0.001660523,47.89,48,0.0009964,25.96,26.71,0.0123692
15.10.2009,190.56,188.05,-0.005758406,48,48.37,0.00333485,26.71,26.5,-0.003428014
16.10.2009,188.05,189.86,0.004160139,48.37,48.47,0.000896932,26.5,26.36,-0.002300468
19.10.2009,189.86,198.76,0.019895512,48.47,48.74,0.002412505,26.36,26.37,0.000164724
20.10.2009,198.76,204.92,0.013255359,48.74,48.22,-0.004658319,26.37,26.58,0.003444847
21.10.2009,204.92,205.2,0.000593009,48.22,48.32,0.00089972,26.58,26.59,0.000163361
22.10.2009,205.2,203.94,-0.002674941,48.32,48.56,0.002151752,26.59,28.02,0.022749794
23.10.2009,203.94,202.48,-0.003120283,48.56,47.86,-0.006305984,28.02,28.68,0.010111016
26.10.2009,202.48,197.37,-0.011100991,47.86,47.3,-0.005111554,28.68,28.59,-0.001364992
27.10.2009,197.37,192.4,-0.011076073,47.3,46.93,-0.003410587,28.59,28.02,-0.008746024
28.10.2009,192.4,196.35,0.008825838,46.93,48.35,0.012945924,28.02,28.22,0.003088878
29.10.2009,196.35,188.5,-0.017719551,48.35,47.46,-0.008068745,28.22,27.73,-0.00760714
30.10.2009,188.5,189.31,0.001862201,47.46,48.16,0.006358744,27.73,27.88,0.0023429
02.11.2009,189.31,188.75,-0.001286595,48.16,47.51,-0.005901448,27.88,27.53,-0.005486558
03.11.2009,188.75,190.81,0.004714171,47.51,47.76,0.002279288,27.53,28.06,0.008281455
